uuid,Spotted_by,change_type,indicator,Current_value,new_value,Issue
ID-1,Amos,change_response,project_status,ongoing_project,ongoing project,
ID-1,Amos,remove_response,Implementing partner,"None, None",,
ID-1,Amos,change_response,Activities conducted,"other, other, none, none, procure_wash_infrastructure hygiene_promotion_sensitization other, none, none,  none, compensation_responders","other, other, procure_wash_infrastructure hygiene_promotion_sensitization other, compensation_responders",
ID-104,Amos,remove_response,Implementing partner,"None, None, None, None",,
ID-1,Amos,change_response,regions,westnile,Westnile,
ID-1,Amos,change_response,districts,yumbe,Yumbe,
ID-100,Mathias/JP,remove_survey,,,,still_proposing
ID-100,Mathias/JP,remove_survey,,,,
ID-102,Mathias/JP,change_response,donor,internal_funds,"Internal_funds, Netherlands, Finish, Denmark",
ID-102,Mathias/JP,change_response,funding_amount,100000,350000,
ID-104,Amos,change_response,donor,eu,European Union (EU),
ID-104,Amos,change_response,project_status,new_project,new project,
ID-105,Amos,remove_response,Implementing partner,"None, none, None, none",,
ID-104,Amos,change_response,Activities conducted,"national_task_force_district_task_force tech_support_lg other, procure_ipc ipc_refresher_training_and_onsite_mentorship_on_standard_and_transmission, rapid_risk_capacity_assessment_district distribute_tools orient_workers_surveillance, activate_ambulance, other, none, none, supplies, none, none","national_task_force_district_task_force tech_support_lg other, procure_ipc ipc_refresher_training_and_onsite_mentorship_on_standard_and_transmission, rapid_risk_capacity_assessment_district distribute_tools orient_workers_surveillance, activate_ambulance, other, supplies",
ID-115,Amos,change_response,Implementing partner,"COVOID Community Volunteer Initiative for Development, COVOID Community Volunteer Initiative for Development",COVOID Community Volunteer Initiative for Development,
ID-104,Amos,change_response,regions,"toro westnile, toro westnile","Toro, Westnile",
ID-104,Amos,change_response,districts,"kyegegwa kasese kamwenge ntoroko, yumbe adjumani arua madiokollo, kyegegwa kasese kamwenge ntoroko, yumbe adjumani arua","Kyegegwa, Kasese, Kamwenge, Ntoroko, Yumbe, Adjumani, Arua, Madi okollo",
ID-105,Amos,change_response,donor,unhcr,UNHCR,
ID-105,Amos,change_response,project_status,new_project,new project,
ID-116,Amos,change_response,Implementing partner,"ECO Ecological Christian Organisation, ECO Ecological Christian Organisation",ECO Ecological Christian Organisation,
ID-105,Amos,change_response,Activities conducted,"national_task_force_district_task_force tech_support_lg, adapted_ipc_standard_operating_procedures ipc_refresher_training_and_onsite_mentorship_on_standard_and_transmission, distribute_tools orient_workers_surveillance, food_assitance_isolation, other, none, none, supplies, none, surge_staff","national_task_force_district_task_force tech_support_lg, adapted_ipc_standard_operating_procedures ipc_refresher_training_and_onsite_mentorship_on_standard_and_transmission, distribute_tools orient_workers_surveillance, food_assitance_isolation, other, supplies, surge_staff",
ID-118,Amos,change_response,Implementing partner,"Implemented by ALIGHT with Sub-grantees CBOs ( Wakati Foundation and Opportunigee), Implemented by ALIGHT with Sub-grantees CBOs ( Wakati Foundation and Opportunigee), Implemented by ALIGHT with Sub-grantees CBOs ( Wakati Foundation and Opportunigee), NA, NA",Implemented by ALIGHT with Sub-grantees CBOs ( Wakati Foundation and Opportunigee),
ID-105,Amos,change_response,regions,westnile,Westnile,
ID-105,Amos,change_response,districts,yumbe adjumani arua madiokollo,"Yumbe, Adjumani, Arua, Madi okollo",
ID-106,Amos,change_response,donor,uk,United Kingdom (UK),
ID-106,Amos,change_response,project_status,ongoing_project,ongoing project,
ID-134,Amos,change_response,Implementing partner,"DL, DL and Community Health workers","DL, Community Health workers",
ID-106,Amos,change_response,Activities conducted,"other, none, none, none, none, none, none, supplies, none, none","other, supplies",
ID-106,Amos,change_response,regions,kampala toro westnile,"Kampala, Toro, Westnile",
ID-106,Amos,change_response,districts,"kampala, kyegegwa kasese ntoroko, yumbe adjumani arua madiokollo","Kampala, Kyegegwa, Kasese, Ntoroko, Yumbe, Adjumani, Arua, Madi okollo",
ID-107,Mathias/JP,change_response,projects_num,2,1,
ID-107,Mathias/JP,change_response,donor,sweden denmark other,"foreign_government, internal_funds, denmark, sweden",
ID-107,Mathias/JP,change_response,funding_amount,130000,450000,
ID-107,Amos,change_response,donor,"sweden denmark  Canada, internal_funding","Sweden, Denmark,  Canada, Internal funding",
ID-107,Amos,change_response,project_status,new_project,new project,
ID-156,Amos,change_response,Implementing partner,"this is implemented by Amref Health Africa only, Amref Health Africa, amref Health Africa",Implemented by Amref Health Africa,
ID-107,Amos,change_response,Activities conducted,"ehd_districts_wash, adapted_ipc_standard_operating_procedures procure_ipc ipc_refresher_training_and_onsite_mentorship_on_standard_and_transmission, other, none, support_engagements_with_authorities procure_wash_infrastructure hygiene_promotion_sensitization support_community_engagement_meetings, none, none, supplies personnel, none, none","ehd_districts_wash, adapted_ipc_standard_operating_procedures procure_ipc ipc_refresher_training_and_onsite_mentorship_on_standard_and_transmission, other, support_engagements_with_authorities procure_wash_infrastructure hygiene_promotion_sensitization support_community_engagement_meetings, supplies personnel",
ID-107,Amos,change_response,regions,"acholi kampala karamoja toro, acholi karamoja, acholi","Acholi, Kampala, Karamoja, Toro",
ID-107,Amos,change_response,districts,"kitgum agago pader, kampala, kaabong kotido abim, kyegegwa kamwenge, kitgum agago pader","Kitgum, Agago, Pader, Kampala, Kaabong, Kotido, Abim, Kyegegwa, Kamwenge",
ID-108,Mathias/JP,remove_survey,,,,merged
ID-109,Amos,change_response,donor,"ireland, unicef unhcr fao wfp undp who unfpa unaids unwomen ilo iom","Ireland, UNICEF, UNHCR, FAO, WFP, UNDP, WHO, UNFPA, UNAIDS, UN Women, ILO, IOM",
ID-109,Amos,change_response,project_status,ongoing_project,ongoing project,
ID-17,Amos,change_response,Implementing partner,"MOH, MOH, MOH and local radio partners","MOH, local radio partners",
ID-109,Amos,change_response,Activities conducted,"national_task_force_district_task_force monitor_plan_implementation information_product orientation_surge deploy_national_rapid_response assessments_national_rapid_response tech_support_lg moh_support_lg ehd_districts_wash, adapted_ipc_standard_operating_procedures ipc_refresher_training_and_onsite_mentorship_on_standard_and_transmission surveillance_hospitals, rapid_risk_capacity_assessment_district surveillance_guidelines_training distribute_tools orient_workers_surveillance risk_centre_identification, orientation_detection_linking_isolation_facilities orientation_workers_icu, support_engagements_with_authorities, budget_tracking_activity_reporting, mhpss_counsellors, supplies personnel, procure_ppe, facilitate_response_teams","national_task_force_district_task_force monitor_plan_implementation information_product orientation_surge deploy_national_rapid_response assessments_national_rapid_response tech_support_lg moh_support_lg ehd_districts_wash, adapted_ipc_standard_operating_procedures ipc_refresher_training_and_onsite_mentorship_on_standard_and_transmission surveillance_hospitals, rapid_risk_capacity_assessment_district surveillance_guidelines_training distribute_tools orient_workers_surveillance risk_centre_identification, orientation_detection_linking_isolation_facilities orientation_workers_icu, support_engagements_with_authorities, budget_tracking_activity_reporting, mhpss_counsellors, supplies personnel, procure_ppe, facilitate_response_teams",
ID-109,Amos,change_response,regions,"kampala karamoja, kampala karamoja, karamoja, kampala","Kampala, Karamoja",
ID-109,Amos,change_response,districts,"kampala, moroto kaabong nakapiripirit kotido napak abim amudat nabilatuk karenga, kampala, moroto amudat, moroto","Kampala, Moroto, Kaabong, Nakapiripirit, Kotido, Napak, Abim, Amudat, Nabilatuk, Karenga, Kampala, Moroto",
ID-113,Mathias/JP,remove_survey,,,,merged
ID-114,Mathias/JP,remove_survey,,,,merged
ID-115,Amos,change_response,other_donor,ADH,Aktion Deutschland Hilft (ADH),
ID-115,Amos,change_response,project_status,new_project,new project,
ID-18,Amos,change_response,Implementing partner,"Self implementation, Self implementation, Self implementation",Self implementation,
ID-115,Amos,change_response,Activities conducted,"other, none, none, none, procure_wash_infrastructure hygiene_promotion_sensitization support_community_engagement_meetings, none, none, supplies personnel, none, none","other, procure_wash_infrastructure hygiene_promotion_sensitization support_community_engagement_meetings, supplies personnel",
ID-20,Amos,change_response,Implementing partner,"•	The Inter Religious Council of Uganda (IRCU); Church of Uganda Teso Diocese Development Organization (TEDDO)","The Inter Religious Council of Uganda (IRCU), Church of Uganda Teso Diocese Development Organization (TEDDO)",
ID-115,Amos,change_response,regions,ankole,Ankole,
ID-115,Amos,change_response,districts,isingiro,Isingiro,
ID-116,Amos,change_response,other_donor,ADH,Aktion Deutschland Hilft (ADH),
ID-116,Amos,change_response,project_status,new_project,new project,
ID-23,Amos,change_response,Implementing partner,"District task force and other district teams, District health teams, District teams, district health teams, District health teams, District health teams","District task force, District health teams",
ID-116,Amos,change_response,Activities conducted,"other, none, none, none, procure_wash_infrastructure support_community_engagement_meetings, none, none, supplies personnel, none, none","other, procure_wash_infrastructure support_community_engagement_meetings, supplies personnel",
